Time Entered (hr), Time Spend (min), Rushing, Senior
4.48,16.24,Normal,false
13.28,72.94,Normal,false
12.09,71.25,Normal,false
11.7,63.29,Normal,false
4.73,21.79,Normal,false
14.63,0.37,Normal,false
3.71,40.55,Normal,false
3.51,46.39,Senior,true
9.95,40.75,Normal,false
0.53,33.8,Normal,false
11.71,23.36,Dinner,false
11.77,8.89,Normal,false
8.85,24.27,Normal,false
5.55,45.72,Normal,false
2.69,6.63,Normal,false
6.54,11.44,Lunch,false
10.94,46.68,Normal,false
12.06,21.35,Dinner,false
2.15,52.4,Senior,true
10.0,21.04,Normal,false
1.02,59.98,Normal,false
11.94,17.16,Dinner,false
6.29,6.12,Lunch,false
0.47,52.45,Senior,true
2.67,45.34,Senior,true
11.91,16.14,Dinner,false
12.38,23.67,Dinner,false
2.87,15.13,Normal,false
4.31,68.6,Normal,false
4.2,54.51,Senior,true
6.78,8.24,Lunch,false
11.74,22.47,Dinner,false
10.5,19.71,Normal,false
13.91,7.95,Normal,false
6.56,11.47,Lunch,false
4.95,54.93,Normal,false
5.32,12.82,Normal,false
2.17,30.01,Normal,false
6.45,20.55,Normal,false
9.88,6.76,Normal,false
9.95,67.97,Normal,false
10.62,40.29,Normal,false
6.36,15.32,Normal,false
10.91,31.76,Normal,false
6.12,8.3,Lunch,false
0.74,59.04,Senior,true
11.94,20.01,Dinner,false
12.15,19.01,Dinner,false
5.28,11.08,Normal,false
5.97,51.62,Senior,true
6.55,8.22,Lunch,false
6.72,8.13,Lunch,false
12.63,15.49,Normal,false
12.11,17.08,Dinner,false
2.6,54.04,Senior,true
3.16,24.36,Normal,false
12.39,20.13,Dinner,false
8.89,9.75,Normal,false
3.22,41.43,Normal,false
11.12,20.86,Dinner,false
6.27,11.84,Lunch,false
8.84,73.13,Normal,false
8.83,38.05,Normal,false
11.37,7.08,Normal,false
13.72,15.62,Normal,false
11.62,18.3,Dinner,false
12.52,60.28,Normal,false
12.72,11.22,Normal,false
13.96,1.04,Normal,false
6.18,16.75,Normal,false
14.68,0.32,Normal,false
7.47,17.75,Normal,false
12.22,23.45,Dinner,false
14.42,7.12,Normal,false
6.14,9.24,Lunch,false
14.16,23.74,Normal,false
4.26,52.09,Senior,true
13.07,13.77,Normal,false
12.2,22.2,Dinner,false
3.17,59.71,Senior,true
0.47,13.87,Normal,false
4.55,49.92,Senior,true
7.9,27.99,Normal,false
0.03,68.95,Normal,false
9.03,69.69,Normal,false
13.6,45.32,Normal,false
0.84,47.82,Senior,true
13.23,69.84,Normal,false
8.55,10.54,Normal,false
0.03,46.15,Normal,false
12.47,18.16,Dinner,false
6.41,7.94,Lunch,false
6.77,8.18,Lunch,false
13.51,74.89,Normal,false
6.74,6.36,Lunch,false
4.68,48.8,Senior,true
11.93,23.83,Dinner,false
