Time Entered (hr),Time Spent (min),Rushing,Senior,Nice Day: True
3.03,1808.42,Normal,False,True
11.32,960.1,Dinner,False,True
12.89,417.47,Normal,False,True
7.01,941.01,Normal,False,True
6.49,534.46,Lunch,False,True
1.83,594.34,Normal,False,True
11.62,1090.85,Dinner,False,True
6.34,819.58,Lunch,False,True
10.88,3297.24,Normal,False,True
6.33,461.02,Normal,False,True
6.26,785.91,Lunch,False,True
12.1,1153.89,Dinner,False,True
5.59,3379.54,Senior,True,True
11.97,3570.87,Senior,True,True
6.18,507.69,Lunch,False,True
11.18,1185.4,Dinner,False,True
11.64,1352.92,Dinner,False,True
6.26,404.68,Lunch,False,True
3.21,773.8,Normal,False,True
6.45,2731.65,Senior,True,True
4.59,724.97,Normal,False,True
11.56,855.67,Normal,False,True
13.18,1448.48,Normal,False,True
11.2,1040.83,Dinner,False,True
6.68,772.86,Lunch,False,True
10.33,3340.63,Normal,False,True
11.92,1321.44,Dinner,False,True
11.38,413.25,Normal,False,True
8.4,2710.93,Senior,True,True
13.28,4001.99,Normal,False,True
2.57,740.48,Normal,False,True
10.27,1068.84,Normal,False,True
11.29,664.39,Normal,False,True
5.78,3292.13,Senior,True,True
4.2,3378.96,Senior,True,True
1.21,824.45,Normal,False,True
0.26,3515.9,Senior,True,True
6.08,3590.66,Senior,True,True
6.69,594.31,Lunch,False,True
5.94,4467.98,Normal,False,True
12.51,565.04,Normal,False,True
13.98,1861.17,Normal,False,True
12.62,4449.44,Normal,False,True
2.93,3348.07,Senior,True,True
11.29,600.14,Normal,False,True
6.53,3023.68,Senior,True,True
12.06,1370.02,Dinner,False,True
6.49,603.76,Lunch,False,True
5.33,388.23,Normal,False,True
13.5,3477.21,Normal,False,True
7.41,2268.4,Normal,False,True
6.38,2242.32,Normal,False,True
10.68,502.58,Normal,False,True
5.96,3437.88,Senior,True,True
13.99,1221.37,Normal,False,True
13.5,2524.79,Normal,False,True
13.36,3303.38,Normal,False,True
12.28,1415.42,Dinner,False,True
4.72,1156.81,Normal,False,True
12.59,3355.23,Normal,False,True
7.97,633.87,Normal,False,True
13.95,62.81,Normal,False,True
13.26,3650.35,Normal,False,True
5.3,3509.51,Senior,True,True
6.77,642.15,Lunch,False,True
12.73,1958.52,Normal,False,True
6.18,483.86,Normal,False,True
12.44,1041.22,Normal,False,True
11.91,3098.67,Senior,True,True
9.62,636.0,Normal,False,True
12.22,965.73,Dinner,False,True
9.65,1461.63,Normal,False,True
10.63,3775.63,Normal,False,True
0.62,3168.27,Senior,True,True
10.55,3095.15,Senior,True,True
12.67,469.69,Normal,False,True
6.4,787.95,Lunch,False,True
0.6,1241.48,Normal,False,True
8.7,2845.68,Normal,False,True
12.64,1414.69,Normal,False,True
6.34,431.88,Lunch,False,True
6.67,616.53,Lunch,False,True
8.1,2831.92,Normal,False,True
9.38,1287.17,Normal,False,True
6.87,615.57,Lunch,False,True
6.19,421.32,Lunch,False,True
1.84,2422.58,Normal,False,True
2.76,1366.29,Normal,False,True
2.29,422.19,Normal,False,True
10.97,3652.62,Normal,False,True
6.25,474.67,Lunch,False,True
12.87,362.97,Normal,False,True
11.91,2844.82,Senior,True,True
11.16,1260.9,Dinner,False,True
10.17,3219.52,Senior,True,True
12.25,968.35,Dinner,False,True
12.71,480.74,Normal,False,True
9.82,2142.51,Normal,False,True
3.05,2851.68,Senior,True,True
2.83,2888.13,Senior,True,True
5.47,3648.44,Normal,False,True
11.46,1375.6,Dinner,False,True
9.46,1465.84,Normal,False,True
9.63,3854.17,Normal,False,True
13.88,611.67,Normal,False,True
6.18,523.38,Lunch,False,True
6.09,779.77,Lunch,False,True
13.55,1149.45,Normal,False,True
11.91,1420.1,Dinner,False,True
7.97,3415.68,Senior,True,True
11.11,1128.04,Dinner,False,True
8.65,3289.15,Senior,True,True
11.52,1101.65,Dinner,False,True
11.85,971.73,Dinner,False,True
13.96,3097.82,Normal,False,True
6.8,665.49,Lunch,False,True
5.92,3293.18,Senior,True,True
6.21,906.53,Normal,False,True
6.71,384.67,Lunch,False,True
2.93,4363.4,Normal,False,True
12.23,1182.1,Dinner,False,True
13.69,761.2,Normal,False,True
12.26,1329.73,Dinner,False,True
5.87,2073.47,Normal,False,True
0.51,1659.09,Normal,False,True
6.44,800.77,Lunch,False,True
10.15,1693.77,Normal,False,True
3.25,3843.84,Normal,False,True
8.08,4274.54,Normal,False,True
7.41,3049.94,Senior,True,True
10.44,387.16,Normal,False,True
8.13,623.72,Normal,False,True
1.38,3416.37,Normal,False,True
11.7,1107.21,Normal,False,True
11.77,1359.05,Dinner,False,True
9.76,3943.42,Normal,False,True
7.05,890.15,Normal,False,True
8.72,772.62,Normal,False,True
6.83,715.63,Lunch,False,True
8.26,3357.21,Normal,False,True
4.54,656.01,Normal,False,True
12.64,2594.15,Normal,False,True
9.27,1377.39,Normal,False,True
11.03,1043.31,Dinner,False,True
